            'summoner_info.csv': Summoner_Info,
            'league_info.csv': League_Info,
            'time_info.csv': Time_Info,
            'matchId.csv': MatchId,
            'match.csv': Match,
            'match_metadata.csv': Match_Metadata,
            'match_info.csv': Match_Info,
            'match_participantList.csv': Match_ParticipantList,
            'match_participant1_info.csv': Match_Participant1_Info,
            'match_participant2_info.csv': Match_Participant2_Info,
            'match_participant3_info.csv': Match_Participant3_Info,
            'match_participant4_info.csv': Match_Participant4_Info,
            'match_participant5_info.csv': Match_Participant5_Info,
            'match_participant6_info.csv': Match_Participant6_Info,
            'match_participant7_info.csv': Match_Participant7_Info,
            'match_participant8_info.csv': Match_Participant8_Info,
            'match_participant9_info.csv': Match_Participant9_Info,
            'match_participant10_info.csv': Match_Participant10_Info,
            'match_participant1_challenges.csv': Match_Participant1_Challenges,
            'match_participant2_challenges.csv': Match_Participant2_Challenges,
            'match_participant3_challenges.csv': Match_Participant3_Challenges,
            'match_participant4_challenges.csv': Match_Participant4_Challenges,
            'match_participant5_challenges.csv': Match_Participant5_Challenges,
            'match_participant6_challenges.csv': Match_Participant6_Challenges,
            'match_participant7_challenges.csv': Match_Participant7_Challenges,
            'match_participant8_challenges.csv': Match_Participant8_Challenges,
            'match_participant9_challenges.csv': Match_Participant9_Challenges,
            'match_participant10_challenges.csv': Match_Participant10_Challenges,
            'match_participant1_perks.csv': Match_Participant1_Perks,
            'match_participant2_perks.csv': Match_Participant2_Perks,
            'match_participant3_perks.csv': Match_Participant3_Perks,
            'match_participant4_perks.csv': Match_Participant4_Perks,
            'match_participant5_perks.csv': Match_Participant5_Perks,
            'match_participant6_perks.csv': Match_Participant6_Perks,
            'match_participant7_perks.csv': Match_Participant7_Perks,
            'match_participant8_perks.csv': Match_Participant8_Perks,
            'match_participant9_perks.csv': Match_Participant9_Perks,
            'match_participant10_perks.csv': Match_Participant10_Perks,
            'match_participant1_statPerks.csv': Match_Participant1_StatPerks,
            'match_participant2_statPerks.csv': Match_Participant2_StatPerks,
            'match_participant3_statPerks.csv': Match_Participant3_StatPerks,
            'match_participant4_statPerks.csv': Match_Participant4_StatPerks,
            'match_participant5_statPerks.csv': Match_Participant5_StatPerks,
            'match_participant6_statPerks.csv': Match_Participant6_StatPerks,
            'match_participant7_statPerks.csv': Match_Participant7_StatPerks,
            'match_participant8_statPerks.csv': Match_Participant8_StatPerks,
            'match_participant9_statPerks.csv': Match_Participant9_StatPerks,
            'match_participant10_statPerks.csv': Match_Participant10_StatPerks,
            'match_participant1_perkStyles.csv': Match_Participant1_PerkStyles,
            'match_participant2_perkStyles.csv': Match_Participant2_PerkStyles,
            'match_participant3_perkStyles.csv': Match_Participant3_PerkStyles,
            'match_participant4_perkStyles.csv': Match_Participant4_PerkStyles,
            'match_participant5_perkStyles.csv': Match_Participant5_PerkStyles,
            'match_participant6_perkStyles.csv': Match_Participant6_PerkStyles,
            'match_participant7_perkStyles.csv': Match_Participant7_PerkStyles,
            'match_participant8_perkStyles.csv': Match_Participant8_PerkStyles,
            'match_participant9_perkStyles.csv': Match_Participant9_PerkStyles,
            'match_participant10_perkStyles.csv': Match_Participant10_PerkStyles,
            'match_teamsList.csv': Match_TeamsList,
            'match_team0_info.csv': Match_Team0_Info,
            'match_team1_info.csv': Match_Team1_Info,
            'match_team0_bans.csv': Match_Team0_Bans,
            'match_team1_bans.csv': Match_Team1_Bans,
            'match_team0_objectives.csv': Match_Team0_Objectives,
            'match_team1_objectives.csv': Match_Team1_Objectives,
